
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c118/250 lr:0.000547 t:8.8s
tttg: c119/250 lr:0.000541 t:8.8s
tttg: c120/250 lr:0.000535 t:8.9s
tttg: c121/250 lr:0.000528 t:9.0s
tttg: c122/250 lr:0.000522 t:9.0s
tttg: c123/250 lr:0.000516 t:9.1s
tttg: c124/250 lr:0.000509 t:9.2s
tttg: c125/250 lr:0.000503 t:9.3s
tttg: c126/250 lr:0.000497 t:9.3s
tttg: c127/250 lr:0.000491 t:9.4s
tttg: c128/250 lr:0.000484 t:9.5s
tttg: c129/250 lr:0.000478 t:9.6s
tttg: c130/250 lr:0.000472 t:9.6s
tttg: c131/250 lr:0.000465 t:9.7s
tttg: c132/250 lr:0.000459 t:9.8s
tttg: c133/250 lr:0.000453 t:9.9s
tttg: c134/250 lr:0.000446 t:9.9s
tttg: c135/250 lr:0.000440 t:10.0s
tttg: c136/250 lr:0.000434 t:10.1s
tttg: c137/250 lr:0.000428 t:10.1s
tttg: c138/250 lr:0.000421 t:10.2s
tttg: c139/250 lr:0.000415 t:10.3s
tttg: c140/250 lr:0.000409 t:10.4s
tttg: c141/250 lr:0.000403 t:10.4s
tttg: c142/250 lr:0.000397 t:10.5s
tttg: c143/250 lr:0.000390 t:10.6s
tttg: c144/250 lr:0.000384 t:10.7s
tttg: c145/250 lr:0.000378 t:10.7s
tttg: c146/250 lr:0.000372 t:10.8s
tttg: c147/250 lr:0.000366 t:10.9s
tttg: c148/250 lr:0.000360 t:11.0s
tttg: c149/250 lr:0.000354 t:11.0s
tttg: c150/250 lr:0.000348 t:11.1s
tttg: c151/250 lr:0.000342 t:11.2s
tttg: c152/250 lr:0.000336 t:11.3s
tttg: c153/250 lr:0.000330 t:11.3s
tttg: c154/250 lr:0.000324 t:11.4s
tttg: c155/250 lr:0.000318 t:11.5s
tttg: c156/250 lr:0.000312 t:11.6s
tttg: c157/250 lr:0.000306 t:11.6s
tttg: c158/250 lr:0.000301 t:11.7s
tttg: c159/250 lr:0.000295 t:11.8s
tttg: c160/250 lr:0.000289 t:11.9s
tttg: c161/250 lr:0.000283 t:11.9s
tttg: c162/250 lr:0.000278 t:12.0s
tttg: c163/250 lr:0.000272 t:12.1s
tttg: c164/250 lr:0.000267 t:12.2s
tttg: c165/250 lr:0.000261 t:12.3s
tttg: c166/250 lr:0.000255 t:12.4s
tttg: c167/250 lr:0.000250 t:12.5s
tttg: c168/250 lr:0.000245 t:12.6s
tttg: c169/250 lr:0.000239 t:12.6s
tttg: c170/250 lr:0.000234 t:12.7s
tttg: c171/250 lr:0.000228 t:12.8s
tttg: c172/250 lr:0.000223 t:12.9s
tttg: c173/250 lr:0.000218 t:13.0s
tttg: c174/250 lr:0.000213 t:13.1s
tttg: c175/250 lr:0.000208 t:13.2s
tttg: c176/250 lr:0.000203 t:13.3s
tttg: c177/250 lr:0.000197 t:13.4s
tttg: c178/250 lr:0.000193 t:13.4s
tttg: c179/250 lr:0.000188 t:13.5s
tttg: c180/250 lr:0.000183 t:13.6s
tttg: c181/250 lr:0.000178 t:13.7s
tttg: c182/250 lr:0.000173 t:13.8s
tttg: c183/250 lr:0.000168 t:13.9s
tttg: c184/250 lr:0.000164 t:14.0s
tttg: c185/250 lr:0.000159 t:14.0s
tttg: c186/250 lr:0.000154 t:14.1s
tttg: c187/250 lr:0.000150 t:14.2s
tttg: c188/250 lr:0.000145 t:14.3s
tttg: c189/250 lr:0.000141 t:14.4s
tttg: c190/250 lr:0.000137 t:14.5s
tttg: c191/250 lr:0.000132 t:14.6s
tttg: c192/250 lr:0.000128 t:14.6s
tttg: c193/250 lr:0.000124 t:14.7s
tttg: c194/250 lr:0.000120 t:14.8s
tttg: c195/250 lr:0.000116 t:14.9s
tttg: c196/250 lr:0.000112 t:15.0s
tttg: c197/250 lr:0.000108 t:15.1s
tttg: c198/250 lr:0.000104 t:15.2s
tttg: c199/250 lr:0.000100 t:15.3s
tttg: c200/250 lr:0.000096 t:15.3s
tttg: c201/250 lr:0.000093 t:15.4s
tttg: c202/250 lr:0.000089 t:15.5s
tttg: c203/250 lr:0.000085 t:15.6s
tttg: c204/250 lr:0.000082 t:15.7s
tttg: c205/250 lr:0.000078 t:15.8s
tttg: c206/250 lr:0.000075 t:15.8s
tttg: c207/250 lr:0.000072 t:15.9s
tttg: c208/250 lr:0.000069 t:16.0s
tttg: c209/250 lr:0.000065 t:16.0s
tttg: c210/250 lr:0.000062 t:16.1s
tttg: c211/250 lr:0.000059 t:16.2s
tttg: c212/250 lr:0.000056 t:16.3s
tttg: c213/250 lr:0.000053 t:16.3s
tttg: c214/250 lr:0.000051 t:16.4s
tttg: c215/250 lr:0.000048 t:16.5s
tttg: c216/250 lr:0.000045 t:16.6s
tttg: c217/250 lr:0.000043 t:16.6s
tttg: c218/250 lr:0.000040 t:16.7s
tttg: c219/250 lr:0.000038 t:16.8s
tttg: c220/250 lr:0.000035 t:16.8s
tttg: c221/250 lr:0.000033 t:16.9s
tttg: c222/250 lr:0.000031 t:17.0s
tttg: c223/250 lr:0.000029 t:17.1s
tttg: c224/250 lr:0.000027 t:17.1s
tttg: c225/250 lr:0.000025 t:17.2s
tttg: c226/250 lr:0.000023 t:17.3s
tttg: c227/250 lr:0.000021 t:17.4s
tttg: c228/250 lr:0.000019 t:17.4s
tttg: c229/250 lr:0.000017 t:17.5s
tttg: c230/250 lr:0.000016 t:17.6s
tttg: c231/250 lr:0.000014 t:17.7s
tttg: c232/250 lr:0.000013 t:17.7s
tttg: c233/250 lr:0.000011 t:17.8s
tttg: c234/250 lr:0.000010 t:17.9s
tttg: c235/250 lr:0.000009 t:18.0s
tttg: c236/250 lr:0.000008 t:18.0s
tttg: c237/250 lr:0.000007 t:18.1s
tttg: c238/250 lr:0.000006 t:18.2s
tttg: c239/250 lr:0.000005 t:18.2s
tttg: c240/250 lr:0.000004 t:18.3s
tttg: c241/250 lr:0.000003 t:18.4s
tttg: c242/250 lr:0.000003 t:18.5s
tttg: c243/250 lr:0.000002 t:18.5s
tttg: c244/250 lr:0.000001 t:18.6s
tttg: c245/250 lr:0.000001 t:18.7s
tttg: c246/250 lr:0.000001 t:18.8s
tttg: c247/250 lr:0.000000 t:18.8s
tttg: c248/250 lr:0.000000 t:18.9s
tttg: c249/250 lr:0.000000 t:19.0s
ttpr: phase:3/3 t:289.8s
ttp: b740/782 bl:2.2654 bb:1.0399 rl:2.3216 rb:1.0711 dl:2653-2686 gd:1
ttp: b731/782 bl:2.3460 bb:1.0463 rl:2.3232 rb:1.0693 dl:2377-2414 gd:1
ttp: b721/782 bl:2.3141 bb:1.0277 rl:2.3227 rb:1.0668 dl:2144-2163 gd:1
ttp: b717/782 bl:2.2637 bb:1.0365 rl:2.3196 rb:1.0652 dl:2070-2088 gd:1
ttp: b707/782 bl:2.3667 bb:1.0517 rl:2.3218 rb:1.0646 dl:1910-1923 gd:1
ttp: b698/782 bl:2.2564 bb:1.0329 rl:2.3191 rb:1.0633 dl:1803-1814 gd:1
ttp: b694/782 bl:2.3191 bb:1.0605 rl:2.3191 rb:1.0632 dl:1758-1769 gd:1
ttp: b685/782 bl:2.3069 bb:1.0324 rl:2.3186 rb:1.0620 dl:1665-1675 gd:1
ttp: b679/782 bl:2.3104 bb:1.0608 rl:2.3183 rb:1.0620 dl:1610-1618 gd:1
ttp: b669/782 bl:2.3403 bb:1.0464 rl:2.3190 rb:1.0615 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3360 bb:1.0448 rl:2.3195 rb:1.0610 dl:1486-1493 gd:1
ttp: b651/782 bl:2.3999 bb:1.0488 rl:2.3217 rb:1.0607 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3634 bb:1.0292 rl:2.3227 rb:1.0598 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3495 bb:1.0603 rl:2.3234 rb:1.0598 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3849 bb:1.0738 rl:2.3247 rb:1.0601 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3324 bb:1.0636 rl:2.3249 rb:1.0602 dl:1221-1226 gd:1
ttp: b611/782 bl:2.3057 bb:1.0296 rl:2.3245 rb:1.0596 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4342 bb:1.0662 rl:2.3266 rb:1.0597 dl:1146-1150 gd:1
ttp: b600/782 bl:2.2675 bb:1.0160 rl:2.3255 rb:1.0589 dl:1133-1137 gd:1
ttp: b593/782 bl:2.2970 bb:1.0139 rl:2.3250 rb:1.0581 dl:1103-1107 gd:1
ttp: b582/782 bl:2.3563 bb:1.0350 rl:2.3255 rb:1.0577 dl:1056-1060 gd:1
ttp: b574/782 bl:2.3777 bb:1.0670 rl:2.3264 rb:1.0578 dl:1025-1029 gd:1
ttp: b566/782 bl:2.3071 bb:1.0305 rl:2.3261 rb:1.0574 dl:997-1001 gd:1
ttp: b560/782 bl:2.2762 bb:1.0129 rl:2.3253 rb:1.0567 dl:975-979 gd:1
ttp: b552/782 bl:2.2835 bb:1.0230 rl:2.3247 rb:1.0563 dl:949-952 gd:1
ttp: b544/782 bl:2.3552 bb:1.0732 rl:2.3252 rb:1.0565 dl:924-927 gd:1
ttp: b536/782 bl:2.3255 bb:1.0472 rl:2.3252 rb:1.0564 dl:899-902 gd:1
ttp: b528/782 bl:2.3452 bb:1.0483 rl:2.3254 rb:1.0563 dl:875-878 gd:1
ttp: b509/782 bl:2.3713 bb:1.0411 rl:2.3259 rb:1.0561 dl:820-823 gd:1
ttp: b501/782 bl:2.3874 bb:1.0547 rl:2.3266 rb:1.0561 dl:799-802 gd:1
ttp: b493/782 bl:2.3709 bb:1.0466 rl:2.3271 rb:1.0560 dl:778-780 gd:1
ttp: b485/782 bl:2.2961 bb:1.0343 rl:2.3268 rb:1.0557 dl:759-761 gd:1
ttp: b477/782 bl:2.4115 bb:1.0385 rl:2.3276 rb:1.0556 dl:740-742 gd:1
ttp: b469/782 bl:2.3340 bb:1.0264 rl:2.3277 rb:1.0553 dl:721-724 gd:1
ttp: b461/782 bl:2.3839 bb:1.0429 rl:2.3282 rb:1.0551 dl:703-706 gd:1
ttp: b453/782 bl:2.3435 bb:1.0589 rl:2.3284 rb:1.0552 dl:687-689 gd:1
ttp: b445/782 bl:2.3705 bb:1.0536 rl:2.3287 rb:1.0552 dl:670-672 gd:1
ttp: b437/782 bl:2.3056 bb:1.0609 rl:2.3285 rb:1.0552 dl:653-655 gd:1
ttp: b429/782 bl:2.2505 bb:1.0264 rl:2.3279 rb:1.0550 dl:638-640 gd:1
ttp: b421/782 bl:2.3009 bb:1.0074 rl:2.3277 rb:1.0546 dl:622-624 gd:1
ttp: b413/782 bl:2.3779 bb:1.0657 rl:2.3281 rb:1.0547 dl:607-609 gd:1
ttp: b405/782 bl:2.3647 bb:1.0612 rl:2.3283 rb:1.0547 dl:592-593 gd:1
ttp: b397/782 bl:2.3615 bb:1.0473 rl:2.3286 rb:1.0547 dl:577-579 gd:1
ttp: b389/782 bl:2.2981 bb:1.0884 rl:2.3284 rb:1.0549 dl:563-564 gd:1
ttp: b381/782 bl:2.4326 bb:1.1058 rl:2.3291 rb:1.0552 dl:549-550 gd:1
ttp: b373/782 bl:2.4206 bb:1.1045 rl:2.3297 rb:1.0556 dl:535-537 gd:1
ttp: b365/782 bl:2.3464 bb:1.0426 rl:2.3298 rb:1.0555 dl:522-524 gd:1
ttp: b357/782 bl:2.3349 bb:1.0705 rl:2.3298 rb:1.0556 dl:508-510 gd:1
ttp: b349/782 bl:2.3662 bb:1.0319 rl:2.3300 rb:1.0554 dl:495-496 gd:1
ttp: b341/782 bl:2.3065 bb:1.0804 rl:2.3299 rb:1.0556 dl:483-485 gd:1
ttp: b329/782 bl:2.2956 bb:1.0877 rl:2.3297 rb:1.0557 dl:465-466 gd:1
ttp: b321/782 bl:2.3650 bb:1.0796 rl:2.3299 rb:1.0558 dl:453-455 gd:1
ttp: b314/782 bl:2.2537 bb:1.0630 rl:2.3295 rb:1.0559 dl:442-444 gd:1
ttp: b307/782 bl:2.3476 bb:1.1349 rl:2.3296 rb:1.0563 dl:432-433 gd:1
ttp: b303/782 bl:2.3993 bb:1.0944 rl:2.3299 rb:1.0564 dl:426-427 gd:1
ttp: b297/782 bl:2.4094 bb:1.0887 rl:2.3303 rb:1.0566 dl:417-418 gd:1
ttp: b291/782 bl:2.2722 bb:1.0160 rl:2.3300 rb:1.0564 dl:407-409 gd:1
ttp: b284/782 bl:2.4560 bb:1.1436 rl:2.3306 rb:1.0568 dl:398-399 gd:1
ttp: b277/782 bl:2.2711 bb:1.0695 rl:2.3303 rb:1.0568 dl:388-389 gd:1
ttp: b267/782 bl:2.4262 bb:1.1467 rl:2.3307 rb:1.0572 dl:375-376 gd:1
ttp: b259/782 bl:2.3581 bb:1.1059 rl:2.3309 rb:1.0574 dl:365-366 gd:1
ttp: b252/782 bl:2.3924 bb:1.0723 rl:2.3311 rb:1.0575 dl:356-357 gd:1
ttp: b244/782 bl:2.3415 bb:1.1142 rl:2.3311 rb:1.0577 dl:346-347 gd:1
ttp: b236/782 bl:2.3364 bb:1.0753 rl:2.3312 rb:1.0577 dl:336-337 gd:1
ttp: b229/782 bl:2.3770 bb:1.0714 rl:2.3313 rb:1.0578 dl:328-329 gd:1
ttp: b221/782 bl:2.4214 bb:1.1284 rl:2.3316 rb:1.0580 dl:318-320 gd:1
ttp: b213/782 bl:2.2767 bb:1.0816 rl:2.3315 rb:1.0581 dl:309-310 gd:1
ttp: b205/782 bl:2.3320 bb:1.1165 rl:2.3315 rb:1.0583 dl:301-302 gd:1
ttp: b197/782 bl:2.3790 bb:1.1246 rl:2.3316 rb:1.0585 dl:292-294 gd:1
ttp: b186/782 bl:2.4257 bb:1.1338 rl:2.3319 rb:1.0587 dl:280-281 gd:1
ttp: b177/782 bl:2.4090 bb:1.1099 rl:2.3321 rb:1.0589 dl:271-272 gd:1
ttp: b169/782 bl:2.3802 bb:1.1187 rl:2.3323 rb:1.0590 dl:263-264 gd:1
ttp: b161/782 bl:2.3581 bb:1.1351 rl:2.3323 rb:1.0592 dl:256-256 gd:1
ttp: b154/782 bl:2.4766 bb:1.2079 rl:2.3327 rb:1.0596 dl:249-250 gd:1
ttp: b146/782 bl:2.4585 bb:1.1746 rl:2.3330 rb:1.0599 dl:241-242 gd:1
ttp: b135/782 bl:2.4265 bb:1.1758 rl:2.3333 rb:1.0602 dl:231-232 gd:1
ttp: b127/782 bl:2.4753 bb:1.1873 rl:2.3336 rb:1.0604 dl:223-224 gd:1
ttp: b119/782 bl:2.3814 bb:1.1595 rl:2.3337 rb:1.0607 dl:216-217 gd:1
ttp: b112/782 bl:2.4847 bb:1.1859 rl:2.3341 rb:1.0609 dl:210-210 gd:1
ttp: b102/782 bl:2.5892 bb:1.2001 rl:2.3346 rb:1.0612 dl:201-202 gd:1
ttp: b95/782 bl:2.3310 bb:1.1396 rl:2.3346 rb:1.0614 dl:194-195 gd:1
ttp: b88/782 bl:2.4852 bb:1.1860 rl:2.3349 rb:1.0616 dl:188-189 gd:1
ttp: b80/782 bl:2.4651 bb:1.1490 rl:2.3351 rb:1.0618 dl:181-182 gd:1
ttp: b72/782 bl:2.3781 bb:1.1512 rl:2.3352 rb:1.0619 dl:173-174 gd:1
ttp: b64/782 bl:2.5317 bb:1.1547 rl:2.3356 rb:1.0621 dl:166-167 gd:1
ttp: b56/782 bl:2.5451 bb:1.2199 rl:2.3359 rb:1.0623 dl:159-160 gd:1
ttp: b48/782 bl:2.5191 bb:1.2145 rl:2.3362 rb:1.0626 dl:151-152 gd:1
ttp: b40/782 bl:2.4961 bb:1.1563 rl:2.3364 rb:1.0627 dl:143-144 gd:1
ttp: b33/782 bl:2.5936 bb:1.2222 rl:2.3368 rb:1.0629 dl:136-137 gd:1
ttp: b25/782 bl:2.6114 bb:1.2064 rl:2.3372 rb:1.0631 dl:128-129 gd:1
ttp: b17/782 bl:2.6808 bb:1.2738 rl:2.3376 rb:1.0633 dl:118-119 gd:1
ttp: b9/782 bl:2.7655 bb:1.2619 rl:2.3381 rb:1.0636 dl:105-107 gd:1
ttp: b1/782 bl:2.8418 bb:1.1829 rl:2.3385 rb:1.0637 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.32871372 val_bpb:1.06413130 eval_time:394722ms
total_eval_time:394.7s
[W420 04:11:55.814513278 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.016308617 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.132816651 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.166186398 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.356711104 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.407340331 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.429787994 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:55.436576815 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 04:11:57.326754956 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
