
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c120/250 lr:0.000535 t:9.3s
tttg: c121/250 lr:0.000528 t:9.4s
tttg: c122/250 lr:0.000522 t:9.4s
tttg: c123/250 lr:0.000516 t:9.5s
tttg: c124/250 lr:0.000509 t:9.6s
tttg: c125/250 lr:0.000503 t:9.7s
tttg: c126/250 lr:0.000497 t:9.8s
tttg: c127/250 lr:0.000491 t:9.8s
tttg: c128/250 lr:0.000484 t:9.9s
tttg: c129/250 lr:0.000478 t:10.0s
tttg: c130/250 lr:0.000472 t:10.1s
tttg: c131/250 lr:0.000465 t:10.1s
tttg: c132/250 lr:0.000459 t:10.2s
tttg: c133/250 lr:0.000453 t:10.3s
tttg: c134/250 lr:0.000446 t:10.4s
tttg: c135/250 lr:0.000440 t:12.0s
tttg: c136/250 lr:0.000434 t:12.1s
tttg: c137/250 lr:0.000428 t:12.1s
tttg: c138/250 lr:0.000421 t:12.2s
tttg: c139/250 lr:0.000415 t:12.3s
tttg: c140/250 lr:0.000409 t:12.4s
tttg: c141/250 lr:0.000403 t:12.5s
tttg: c142/250 lr:0.000397 t:12.5s
tttg: c143/250 lr:0.000390 t:12.6s
tttg: c144/250 lr:0.000384 t:12.7s
tttg: c145/250 lr:0.000378 t:12.8s
tttg: c146/250 lr:0.000372 t:12.8s
tttg: c147/250 lr:0.000366 t:12.9s
tttg: c148/250 lr:0.000360 t:13.0s
tttg: c149/250 lr:0.000354 t:13.1s
tttg: c150/250 lr:0.000348 t:13.2s
tttg: c151/250 lr:0.000342 t:13.2s
tttg: c152/250 lr:0.000336 t:13.3s
tttg: c153/250 lr:0.000330 t:13.4s
tttg: c154/250 lr:0.000324 t:13.5s
tttg: c155/250 lr:0.000318 t:13.5s
tttg: c156/250 lr:0.000312 t:13.6s
tttg: c157/250 lr:0.000306 t:13.7s
tttg: c158/250 lr:0.000301 t:13.8s
tttg: c159/250 lr:0.000295 t:13.9s
tttg: c160/250 lr:0.000289 t:13.9s
tttg: c161/250 lr:0.000283 t:14.0s
tttg: c162/250 lr:0.000278 t:14.1s
tttg: c163/250 lr:0.000272 t:14.2s
tttg: c164/250 lr:0.000267 t:14.2s
tttg: c165/250 lr:0.000261 t:14.3s
tttg: c166/250 lr:0.000255 t:14.4s
tttg: c167/250 lr:0.000250 t:14.5s
tttg: c168/250 lr:0.000245 t:14.6s
tttg: c169/250 lr:0.000239 t:14.6s
tttg: c170/250 lr:0.000234 t:14.7s
tttg: c171/250 lr:0.000228 t:14.8s
tttg: c172/250 lr:0.000223 t:14.9s
tttg: c173/250 lr:0.000218 t:15.0s
tttg: c174/250 lr:0.000213 t:15.0s
tttg: c175/250 lr:0.000208 t:15.1s
tttg: c176/250 lr:0.000203 t:15.2s
tttg: c177/250 lr:0.000197 t:15.3s
tttg: c178/250 lr:0.000193 t:15.3s
tttg: c179/250 lr:0.000188 t:15.4s
tttg: c180/250 lr:0.000183 t:15.5s
tttg: c181/250 lr:0.000178 t:15.6s
tttg: c182/250 lr:0.000173 t:15.7s
tttg: c183/250 lr:0.000168 t:15.7s
tttg: c184/250 lr:0.000164 t:15.8s
tttg: c185/250 lr:0.000159 t:15.9s
tttg: c186/250 lr:0.000154 t:16.0s
tttg: c187/250 lr:0.000150 t:16.0s
tttg: c188/250 lr:0.000145 t:16.1s
tttg: c189/250 lr:0.000141 t:16.2s
tttg: c190/250 lr:0.000137 t:16.3s
tttg: c191/250 lr:0.000132 t:16.4s
tttg: c192/250 lr:0.000128 t:16.4s
tttg: c193/250 lr:0.000124 t:16.5s
tttg: c194/250 lr:0.000120 t:16.6s
tttg: c195/250 lr:0.000116 t:16.7s
tttg: c196/250 lr:0.000112 t:16.7s
tttg: c197/250 lr:0.000108 t:16.8s
tttg: c198/250 lr:0.000104 t:16.9s
tttg: c199/250 lr:0.000100 t:17.0s
tttg: c200/250 lr:0.000096 t:17.1s
tttg: c201/250 lr:0.000093 t:17.1s
tttg: c202/250 lr:0.000089 t:17.2s
tttg: c203/250 lr:0.000085 t:17.3s
tttg: c204/250 lr:0.000082 t:17.4s
tttg: c205/250 lr:0.000078 t:17.4s
tttg: c206/250 lr:0.000075 t:17.5s
tttg: c207/250 lr:0.000072 t:17.6s
tttg: c208/250 lr:0.000069 t:17.7s
tttg: c209/250 lr:0.000065 t:17.8s
tttg: c210/250 lr:0.000062 t:17.8s
tttg: c211/250 lr:0.000059 t:17.9s
tttg: c212/250 lr:0.000056 t:18.0s
tttg: c213/250 lr:0.000053 t:18.1s
tttg: c214/250 lr:0.000051 t:18.1s
tttg: c215/250 lr:0.000048 t:18.2s
tttg: c216/250 lr:0.000045 t:18.3s
tttg: c217/250 lr:0.000043 t:18.4s
tttg: c218/250 lr:0.000040 t:18.5s
tttg: c219/250 lr:0.000038 t:18.5s
tttg: c220/250 lr:0.000035 t:18.6s
tttg: c221/250 lr:0.000033 t:18.7s
tttg: c222/250 lr:0.000031 t:18.8s
tttg: c223/250 lr:0.000029 t:18.8s
tttg: c224/250 lr:0.000027 t:18.9s
tttg: c225/250 lr:0.000025 t:19.0s
tttg: c226/250 lr:0.000023 t:19.1s
tttg: c227/250 lr:0.000021 t:19.2s
tttg: c228/250 lr:0.000019 t:19.2s
tttg: c229/250 lr:0.000017 t:19.3s
tttg: c230/250 lr:0.000016 t:19.4s
tttg: c231/250 lr:0.000014 t:19.5s
tttg: c232/250 lr:0.000013 t:19.6s
tttg: c233/250 lr:0.000011 t:19.6s
tttg: c234/250 lr:0.000010 t:19.7s
tttg: c235/250 lr:0.000009 t:19.8s
tttg: c236/250 lr:0.000008 t:19.9s
tttg: c237/250 lr:0.000007 t:19.9s
tttg: c238/250 lr:0.000006 t:20.0s
tttg: c239/250 lr:0.000005 t:20.1s
tttg: c240/250 lr:0.000004 t:20.2s
tttg: c241/250 lr:0.000003 t:20.3s
tttg: c242/250 lr:0.000003 t:20.3s
tttg: c243/250 lr:0.000002 t:20.4s
tttg: c244/250 lr:0.000001 t:20.5s
tttg: c245/250 lr:0.000001 t:20.6s
tttg: c246/250 lr:0.000001 t:20.7s
tttg: c247/250 lr:0.000000 t:20.7s
tttg: c248/250 lr:0.000000 t:20.8s
tttg: c249/250 lr:0.000000 t:20.9s
ttpr: phase:3/3 t:292.7s
ttp: b743/782 bl:2.3385 bb:1.0655 rl:2.3147 rb:1.0735 dl:2762-2805 gd:1
ttp: b728/782 bl:2.3641 bb:1.0823 rl:2.3182 rb:1.0741 dl:2306-2324 gd:1
ttp: b720/782 bl:2.3635 bb:1.0690 rl:2.3210 rb:1.0738 dl:2125-2144 gd:1
ttp: b718/782 bl:2.2991 bb:1.0319 rl:2.3197 rb:1.0713 dl:2089-2106 gd:1
ttp: b707/782 bl:2.3643 bb:1.0507 rl:2.3219 rb:1.0703 dl:1910-1923 gd:1
ttp: b696/782 bl:2.3124 bb:1.0531 rl:2.3215 rb:1.0695 dl:1779-1790 gd:1
ttp: b691/782 bl:2.4591 bb:1.0705 rl:2.3272 rb:1.0695 dl:1725-1737 gd:1
ttp: b681/782 bl:2.3371 bb:1.0448 rl:2.3275 rb:1.0686 dl:1628-1637 gd:1
ttp: b674/782 bl:2.4114 bb:1.0921 rl:2.3304 rb:1.0694 dl:1571-1578 gd:1
ttp: b671/782 bl:2.3138 bb:1.0496 rl:2.3299 rb:1.0688 dl:1544-1552 gd:1
ttp: b658/782 bl:2.2628 bb:1.0244 rl:2.3279 rb:1.0674 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3182 bb:1.0528 rl:2.3276 rb:1.0670 dl:1398-1406 gd:1
ttp: b641/782 bl:2.3013 bb:1.0300 rl:2.3269 rb:1.0660 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3564 bb:1.0368 rl:2.3276 rb:1.0653 dl:1290-1297 gd:1
ttp: b630/782 bl:2.3302 bb:1.0425 rl:2.3277 rb:1.0647 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2722 bb:1.0379 rl:2.3264 rb:1.0641 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3244 bb:1.0561 rl:2.3264 rb:1.0639 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3578 bb:1.0548 rl:2.3270 rb:1.0637 dl:1164-1168 gd:1
ttp: b597/782 bl:2.3759 bb:1.0565 rl:2.3280 rb:1.0636 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2840 bb:1.0143 rl:2.3272 rb:1.0627 dl:1086-1089 gd:1
ttp: b582/782 bl:2.3555 bb:1.0346 rl:2.3277 rb:1.0622 dl:1056-1060 gd:1
ttp: b571/782 bl:2.3063 bb:1.0089 rl:2.3273 rb:1.0613 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2723 bb:1.0211 rl:2.3264 rb:1.0606 dl:987-990 gd:1
ttp: b555/782 bl:2.3242 bb:1.0256 rl:2.3264 rb:1.0601 dl:959-961 gd:1
ttp: b553/782 bl:2.2903 bb:1.0326 rl:2.3259 rb:1.0597 dl:952-955 gd:1
ttp: b543/782 bl:2.3454 bb:1.0618 rl:2.3262 rb:1.0597 dl:921-924 gd:1
ttp: b534/782 bl:2.3270 bb:1.0423 rl:2.3262 rb:1.0595 dl:893-896 gd:1
ttp: b526/782 bl:2.3278 bb:1.0260 rl:2.3262 rb:1.0590 dl:869-872 gd:1
ttp: b516/782 bl:2.3613 bb:1.0478 rl:2.3266 rb:1.0589 dl:841-843 gd:1
ttp: b508/782 bl:2.4028 bb:1.0564 rl:2.3275 rb:1.0588 dl:817-820 gd:1
ttp: b498/782 bl:2.3568 bb:1.0533 rl:2.3279 rb:1.0588 dl:791-794 gd:1
ttp: b490/782 bl:2.3910 bb:1.0559 rl:2.3285 rb:1.0587 dl:771-773 gd:1
ttp: b482/782 bl:2.3380 bb:1.0511 rl:2.3286 rb:1.0587 dl:752-754 gd:1
ttp: b474/782 bl:2.3477 bb:1.0749 rl:2.3288 rb:1.0588 dl:733-735 gd:1
ttp: b466/782 bl:2.3928 bb:1.0316 rl:2.3295 rb:1.0585 dl:714-717 gd:1
ttp: b462/782 bl:2.3394 bb:1.0384 rl:2.3296 rb:1.0583 dl:706-708 gd:1
ttp: b454/782 bl:2.3938 bb:1.0872 rl:2.3302 rb:1.0586 dl:689-691 gd:1
ttp: b446/782 bl:2.3033 bb:1.0827 rl:2.3299 rb:1.0588 dl:672-674 gd:1
ttp: b434/782 bl:2.3747 bb:1.0542 rl:2.3303 rb:1.0588 dl:647-648 gd:1
ttp: b426/782 bl:2.2570 bb:1.0444 rl:2.3297 rb:1.0587 dl:632-634 gd:1
ttp: b419/782 bl:2.3220 bb:1.0527 rl:2.3296 rb:1.0586 dl:618-620 gd:1
ttp: b413/782 bl:2.3772 bb:1.0654 rl:2.3300 rb:1.0587 dl:607-609 gd:1
ttp: b405/782 bl:2.3555 bb:1.0570 rl:2.3302 rb:1.0587 dl:592-593 gd:1
ttp: b397/782 bl:2.3597 bb:1.0465 rl:2.3304 rb:1.0586 dl:577-579 gd:1
ttp: b386/782 bl:2.3468 bb:1.1021 rl:2.3305 rb:1.0589 dl:557-559 gd:1
ttp: b378/782 bl:2.4381 bb:1.0580 rl:2.3313 rb:1.0589 dl:544-545 gd:1
ttp: b371/782 bl:2.2631 bb:1.1051 rl:2.3308 rb:1.0591 dl:532-533 gd:1
ttp: b363/782 bl:2.3855 bb:1.0678 rl:2.3312 rb:1.0592 dl:518-521 gd:1
ttp: b355/782 bl:2.3078 bb:1.0709 rl:2.3310 rb:1.0593 dl:504-506 gd:1
ttp: b347/782 bl:2.3414 bb:1.1128 rl:2.3311 rb:1.0596 dl:492-494 gd:1
ttp: b339/782 bl:2.3427 bb:1.0817 rl:2.3312 rb:1.0597 dl:480-482 gd:1
ttp: b331/782 bl:2.3434 bb:1.0830 rl:2.3312 rb:1.0598 dl:468-469 gd:1
ttp: b323/782 bl:2.3864 bb:1.0774 rl:2.3315 rb:1.0599 dl:457-458 gd:1
ttp: b315/782 bl:2.4056 bb:1.1052 rl:2.3319 rb:1.0602 dl:444-445 gd:1
ttp: b307/782 bl:2.3409 bb:1.1317 rl:2.3320 rb:1.0605 dl:432-433 gd:1
ttp: b302/782 bl:2.3066 bb:1.0609 rl:2.3318 rb:1.0605 dl:424-426 gd:1
ttp: b295/782 bl:2.2717 bb:1.0658 rl:2.3315 rb:1.0605 dl:414-415 gd:1
ttp: b288/782 bl:2.2391 bb:1.0192 rl:2.3311 rb:1.0603 dl:403-405 gd:1
ttp: b281/782 bl:2.3072 bb:1.0938 rl:2.3310 rb:1.0605 dl:394-395 gd:1
ttp: b273/782 bl:2.3452 bb:1.0810 rl:2.3311 rb:1.0606 dl:383-384 gd:1
ttp: b267/782 bl:2.4246 bb:1.1459 rl:2.3315 rb:1.0609 dl:375-376 gd:1
ttp: b260/782 bl:2.3793 bb:1.0840 rl:2.3317 rb:1.0610 dl:366-367 gd:1
ttp: b252/782 bl:2.3903 bb:1.0713 rl:2.3319 rb:1.0611 dl:356-357 gd:1
ttp: b244/782 bl:2.3444 bb:1.1156 rl:2.3320 rb:1.0613 dl:346-347 gd:1
ttp: b236/782 bl:2.3362 bb:1.0752 rl:2.3320 rb:1.0613 dl:336-337 gd:1
ttp: b228/782 bl:2.3371 bb:1.0881 rl:2.3320 rb:1.0614 dl:327-328 gd:1
ttp: b220/782 bl:2.4183 bb:1.1443 rl:2.3323 rb:1.0617 dl:317-318 gd:1
ttp: b212/782 bl:2.3706 bb:1.0822 rl:2.3324 rb:1.0618 dl:308-309 gd:1
ttp: b204/782 bl:2.4667 bb:1.1574 rl:2.3329 rb:1.0621 dl:300-301 gd:1
ttp: b196/782 bl:2.4571 bb:1.1212 rl:2.3333 rb:1.0623 dl:291-292 gd:1
ttp: b188/782 bl:2.3493 bb:1.1032 rl:2.3333 rb:1.0624 dl:282-283 gd:1
ttp: b180/782 bl:2.4359 bb:1.1160 rl:2.3337 rb:1.0626 dl:274-275 gd:1
ttp: b172/782 bl:2.5322 bb:1.1609 rl:2.3342 rb:1.0629 dl:266-267 gd:1
ttp: b163/782 bl:2.3851 bb:1.1237 rl:2.3344 rb:1.0630 dl:257-259 gd:1
ttp: b154/782 bl:2.4777 bb:1.2084 rl:2.3348 rb:1.0634 dl:249-250 gd:1
ttp: b146/782 bl:2.4563 bb:1.1736 rl:2.3351 rb:1.0637 dl:241-242 gd:1
ttp: b137/782 bl:2.4179 bb:1.1552 rl:2.3353 rb:1.0639 dl:233-233 gd:1
ttp: b129/782 bl:2.3922 bb:1.1461 rl:2.3355 rb:1.0641 dl:225-226 gd:1
ttp: b122/782 bl:2.4090 bb:1.1405 rl:2.3356 rb:1.0643 dl:219-219 gd:1
ttp: b113/782 bl:2.5524 bb:1.1348 rl:2.3361 rb:1.0644 dl:210-211 gd:1
ttp: b105/782 bl:2.4274 bb:1.1545 rl:2.3363 rb:1.0646 dl:203-204 gd:1
ttp: b97/782 bl:2.4571 bb:1.1630 rl:2.3366 rb:1.0648 dl:196-197 gd:1
ttp: b90/782 bl:2.4838 bb:1.2163 rl:2.3369 rb:1.0651 dl:190-190 gd:1
ttp: b82/782 bl:2.5040 bb:1.1918 rl:2.3372 rb:1.0654 dl:183-183 gd:1
ttp: b73/782 bl:2.5484 bb:1.2509 rl:2.3376 rb:1.0657 dl:174-175 gd:1
ttp: b64/782 bl:2.5394 bb:1.1583 rl:2.3380 rb:1.0659 dl:166-167 gd:1
ttp: b56/782 bl:2.5496 bb:1.2221 rl:2.3383 rb:1.0661 dl:159-160 gd:1
ttp: b47/782 bl:2.4490 bb:1.1432 rl:2.3385 rb:1.0662 dl:150-151 gd:1
ttp: b39/782 bl:2.4518 bb:1.1868 rl:2.3387 rb:1.0664 dl:142-143 gd:1
ttp: b31/782 bl:2.4468 bb:1.1607 rl:2.3388 rb:1.0665 dl:134-135 gd:1
ttp: b24/782 bl:2.4586 bb:1.1595 rl:2.3390 rb:1.0666 dl:127-128 gd:1
ttp: b16/782 bl:2.6316 bb:1.2610 rl:2.3394 rb:1.0669 dl:117-118 gd:1
ttp: b7/782 bl:2.7629 bb:1.2434 rl:2.3398 rb:1.0671 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.32748105 val_bpb:1.06356801 eval_time:400691ms
total_eval_time:400.7s
[W420 05:05:57.447755773 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:57.531183317 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:57.624380192 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:57.642145465 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:57.652351032 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:57.652959990 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:58.297492409 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:05:58.620506721 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W420 05:06:00.927953880 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
